{'id': 3196793183, 'price': '26213.09000000', 'qty': '0.00520000', 'quoteQty': '136.30806800', 'time': 1692654307766, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793217, 'price': '26210.52000000', 'qty': '0.01165000', 'quoteQty': '305.35255800', 'time': 1692654311998, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793218, 'price': '26210.52000000', 'qty': '0.01771000', 'quoteQty': '464.18830920', 'time': 1692654311998, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793219, 'price': '26210.52000000', 'qty': '0.02936000', 'quoteQty': '769.54086720', 'time': 1692654311998, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793220, 'price': '26210.51000000', 'qty': '0.00048000', 'quoteQty': '12.58104480', 'time': 1692654312001, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793221, 'price': '26209.97000000', 'qty': '0.00049000', 'quoteQty': '12.84288530', 'time': 1692654312001, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793222, 'price': '26209.89000000', 'qty': '0.00049000', 'quoteQty': '12.84284610', 'time': 1692654312001, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793223, 'price': '26209.85000000', 'qty': '0.00049000', 'quoteQty': '12.84282650', 'time': 1692654312001, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793224, 'price': '26209.85000000', 'qty': '0.05130000', 'quoteQty': '1344.56530500', 'time': 1692654312001, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793225, 'price': '26209.85000000', 'qty': '0.02070000', 'quoteQty': '542.54389500', 'time': 1692654312001, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793226, 'price': '26209.54000000', 'qty': '0.04085000', 'quoteQty': '1070.65970900', 'time': 1692654312006, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793227, 'price': '26209.54000000', 'qty': '0.04085000', 'quoteQty': '1070.65970900', 'time': 1692654312006, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793228, 'price': '26209.54000000', 'qty': '0.01907000', 'quoteQty': '499.81592780', 'time': 1692654312066, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793229, 'price': '26209.33000000', 'qty': '0.00049000', 'quoteQty': '12.84257170', 'time': 1692654312066, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793230, 'price': '26209.26000000', 'qty': '0.00723000', 'quoteQty': '189.49294980', 'time': 1692654312066, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793231, 'price': '26209.16000000', 'qty': '0.06000000', 'quoteQty': '1572.54960000', 'time': 1692654312068, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793232, 'price': '26208.85000000', 'qty': '0.00048000', 'quoteQty': '12.58024800', 'time': 1692654312068, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793233, 'price': '26208.36000000', 'qty': '0.03245000', 'quoteQty': '850.46128200', 'time': 1692654312360, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793234, 'price': '26208.36000000', 'qty': '0.00176000', 'quoteQty': '46.12671360', 'time': 1692654312556, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793235, 'price': '26208.36000000', 'qty': '0.36955000', 'quoteQty': '9685.29943800', 'time': 1692654312839, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793236, 'price': '26208.36000000', 'qty': '0.13045000', 'quoteQty': '3418.88056200', 'time': 1692654312839, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793237, 'price': '26208.36000000', 'qty': '0.00087000', 'quoteQty': '22.80127320', 'time': 1692654313065, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793238, 'price': '26208.36000000', 'qty': '0.00763000', 'quoteQty': '199.96978680', 'time': 1692654313330, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793239, 'price': '26208.36000000', 'qty': '0.07833000', 'quoteQty': '2052.90083880', 'time': 1692654313497, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793240, 'price': '26208.35000000', 'qty': '0.00265000', 'quoteQty': '69.45212750', 'time': 1692654313685, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793241, 'price': '26208.36000000', 'qty': '0.02087000', 'quoteQty': '546.96847320', 'time': 1692654313704, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793242, 'price': '26208.35000000', 'qty': '0.00039000', 'quoteQty': '10.22125650', 'time': 1692654313959, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793243, 'price': '26208.35000000', 'qty': '0.00362000', 'quoteQty': '94.87422700', 'time': 1692654314062, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793244, 'price': '26208.36000000', 'qty': '0.00284000', 'quoteQty': '74.43174240', 'time': 1692654315036, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793245, 'price': '26208.36000000', 'qty': '0.00680000', 'quoteQty': '178.21684800', 'time': 1692654315038, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793246, 'price': '26208.35000000', 'qty': '0.00191000', 'quoteQty': '50.05794850', 'time': 1692654316404, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793247, 'price': '26208.36000000', 'qty': '0.00105000', 'quoteQty': '27.51877800', 'time': 1692654316769, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793248, 'price': '26208.36000000', 'qty': '0.00062000', 'quoteQty': '16.24918320', 'time': 1692654317335, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793249, 'price': '26208.35000000', 'qty': '0.44928000', 'quoteQty': '11774.88748800', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793250, 'price': '26208.35000000', 'qty': '0.10803000', 'quoteQty': '2831.28805050', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793251, 'price': '26208.35000000', 'qty': '2.06379000', 'quoteQty': '54088.53064650', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793252, 'price': '26208.35000000', 'qty': '1.11317000', 'quoteQty': '29174.34896950', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793253, 'price': '26208.35000000', 'qty': '0.00049000', 'quoteQty': '12.84209150', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793254, 'price': '26208.35000000', 'qty': '0.00048000', 'quoteQty': '12.58000800', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793255, 'price': '26208.35000000', 'qty': '1.15297000', 'quoteQty': '30217.44129950', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793256, 'price': '26208.35000000', 'qty': '1.16325000', 'quoteQty': '30486.86313750', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793257, 'price': '26208.35000000', 'qty': '0.00402000', 'quoteQty': '105.35756700', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793258, 'price': '26208.35000000', 'qty': '0.20000000', 'quoteQty': '5241.67000000', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793259, 'price': '26208.35000000', 'qty': '0.06000000', 'quoteQty': '1572.50100000', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793260, 'price': '26208.35000000', 'qty': '0.18063000', 'quoteQty': '4734.01426050', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793261, 'price': '26208.16000000', 'qty': '0.00048000', 'quoteQty': '12.57991680', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793262, 'price': '26208.10000000', 'qty': '0.10994000', 'quoteQty': '2881.31851400', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793263, 'price': '26208.08000000', 'qty': '0.05444000', 'quoteQty': '1426.76787520', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793264, 'price': '26207.52000000', 'qty': '0.00049000', 'quoteQty': '12.84168480', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793265, 'price': '26207.39000000', 'qty': '1.11786000', 'quoteQty': '29296.19298540', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793266, 'price': '26207.38000000', 'qty': '0.00754000', 'quoteQty': '197.60364520', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793267, 'price': '26207.21000000', 'qty': '0.00039000', 'quoteQty': '10.22081190', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793268, 'price': '26206.92000000', 'qty': '1.11786000', 'quoteQty': '29295.66759120', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793269, 'price': '26206.62000000', 'qty': '0.01025000', 'quoteQty': '268.61785500', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793270, 'price': '26206.54000000', 'qty': '0.00719000', 'quoteQty': '188.42502260', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793271, 'price': '26206.35000000', 'qty': '0.00200000', 'quoteQty': '52.41270000', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793272, 'price': '26206.15000000', 'qty': '0.00782000', 'quoteQty': '204.93209300', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793273, 'price': '26205.87000000', 'qty': '0.49983000', 'quoteQty': '13098.48000210', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793274, 'price': '26205.86000000', 'qty': '0.04000000', 'quoteQty': '1048.23440000', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793275, 'price': '26205.86000000', 'qty': '0.16000000', 'quoteQty': '4192.93760000', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793276, 'price': '26205.86000000', 'qty': '0.12000000', 'quoteQty': '3144.70320000', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793277, 'price': '26205.86000000', 'qty': '0.08000000', 'quoteQty': '2096.46880000', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793278, 'price': '26205.86000000', 'qty': '0.08000000', 'quoteQty': '2096.46880000', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793279, 'price': '26205.74000000', 'qty': '0.08780000', 'quoteQty': '2300.86397200', 'time': 1692654317695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793280, 'price': '26205.74000000', 'qty': '0.00045000', 'quoteQty': '11.79258300', 'time': 1692654317709, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793281, 'price': '26205.74000000', 'qty': '0.00530000', 'quoteQty': '138.89042200', 'time': 1692654318547, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793282, 'price': '26205.73000000', 'qty': '0.16000000', 'quoteQty': '4192.91680000', 'time': 1692654319086, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793283, 'price': '26205.73000000', 'qty': '0.07769000', 'quoteQty': '2035.92316370', 'time': 1692654319094, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793284, 'price': '26205.73000000', 'qty': '0.07753000', 'quoteQty': '2031.73024690', 'time': 1692654319094, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793285, 'price': '26205.73000000', 'qty': '0.07753000', 'quoteQty': '2031.73024690', 'time': 1692654319094, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793286, 'price': '26205.73000000', 'qty': '0.00194000', 'quoteQty': '50.83911620', 'time': 1692654319094, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793287, 'price': '26205.42000000', 'qty': '0.00048000', 'quoteQty': '12.57860160', 'time': 1692654319094, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793288, 'price': '26204.34000000', 'qty': '0.06000000', 'quoteQty': '1572.26040000', 'time': 1692654319094, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793289, 'price': '26204.10000000', 'qty': '0.00574000', 'quoteQty': '150.41153400', 'time': 1692654319097, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793290, 'price': '26203.74000000', 'qty': '0.00200000', 'quoteQty': '52.40748000', 'time': 1692654319097, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793291, 'price': '26203.05000000', 'qty': '0.00727000', 'quoteQty': '190.49617350', 'time': 1692654319097, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793292, 'price': '26202.99000000', 'qty': '0.07753000', 'quoteQty': '2031.51781470', 'time': 1692654319240, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793293, 'price': '26202.99000000', 'qty': '0.07753000', 'quoteQty': '2031.51781470', 'time': 1692654319240, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793294, 'price': '26202.99000000', 'qty': '0.03533000', 'quoteQty': '925.75163670', 'time': 1692654319240, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793295, 'price': '26203.00000000', 'qty': '0.00109000', 'quoteQty': '28.56127000', 'time': 1692654319429, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793296, 'price': '26202.99000000', 'qty': '0.00555000', 'quoteQty': '145.42659450', 'time': 1692654319476, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793297, 'price': '26203.00000000', 'qty': '0.00642000', 'quoteQty': '168.22326000', 'time': 1692654320525, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793298, 'price': '26203.00000000', 'qty': '0.07000000', 'quoteQty': '1834.21000000', 'time': 1692654320525, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793299, 'price': '26203.00000000', 'qty': '0.27209000', 'quoteQty': '7129.57427000', 'time': 1692654320525, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793300, 'price': '26202.99000000', 'qty': '0.00045000', 'quoteQty': '11.79134550', 'time': 1692654320679, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793301, 'price': '26202.99000000', 'qty': '0.03657000', 'quoteQty': '958.24334430', 'time': 1692654320697, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793302, 'price': '26202.55000000', 'qty': '0.00049000', 'quoteQty': '12.83924950', 'time': 1692654320697, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793303, 'price': '26202.51000000', 'qty': '0.00039000', 'quoteQty': '10.21897890', 'time': 1692654320697, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793304, 'price': '26202.49000000', 'qty': '0.01137000', 'quoteQty': '297.92231130', 'time': 1692654320697, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793305, 'price': '26201.25000000', 'qty': '0.06000000', 'quoteQty': '1572.07500000', 'time': 1692654320697, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793306, 'price': '26201.25000000', 'qty': '0.00965000', 'quoteQty': '252.84206250', 'time': 1692654320697, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793307, 'price': '26200.99000000', 'qty': '0.00200000', 'quoteQty': '52.40198000', 'time': 1692654320697, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793308, 'price': '26200.90000000', 'qty': '0.01082000', 'quoteQty': '283.49373800', 'time': 1692654321332, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793309, 'price': '26200.90000000', 'qty': '0.23755000', 'quoteQty': '6224.02379500', 'time': 1692654321978, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793310, 'price': '26200.90000000', 'qty': '0.00163000', 'quoteQty': '42.70746700', 'time': 1692654321984, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793311, 'price': '26200.90000000', 'qty': '0.23012000', 'quoteQty': '6029.35110800', 'time': 1692654321984, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793312, 'price': '26200.90000000', 'qty': '0.00046000', 'quoteQty': '12.05241400', 'time': 1692654321989, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793313, 'price': '26200.89000000', 'qty': '0.07753000', 'quoteQty': '2031.35500170', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793314, 'price': '26200.89000000', 'qty': '0.07769000', 'quoteQty': '2035.54714410', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793315, 'price': '26200.89000000', 'qty': '0.07753000', 'quoteQty': '2031.35500170', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793316, 'price': '26200.89000000', 'qty': '0.00096000', 'quoteQty': '25.15285440', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793317, 'price': '26200.89000000', 'qty': '0.00048000', 'quoteQty': '12.57642720', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793318, 'price': '26200.89000000', 'qty': '0.00049000', 'quoteQty': '12.83843610', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793319, 'price': '26200.63000000', 'qty': '0.01304000', 'quoteQty': '341.65621520', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793320, 'price': '26200.59000000', 'qty': '0.64000000', 'quoteQty': '16768.37760000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793321, 'price': '26200.59000000', 'qty': '0.32000000', 'quoteQty': '8384.18880000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793322, 'price': '26200.33000000', 'qty': '0.64000000', 'quoteQty': '16768.21120000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793323, 'price': '26200.33000000', 'qty': '0.16000000', 'quoteQty': '4192.05280000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793324, 'price': '26200.00000000', 'qty': '0.01908000', 'quoteQty': '499.89600000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793325, 'price': '26200.00000000', 'qty': '0.24038000', 'quoteQty': '6297.95600000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793326, 'price': '26199.99000000', 'qty': '0.01905000', 'quoteQty': '499.10980950', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793327, 'price': '26199.99000000', 'qty': '0.00240000', 'quoteQty': '62.87997600', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793328, 'price': '26199.46000000', 'qty': '0.00048000', 'quoteQty': '12.57574080', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793329, 'price': '26199.20000000', 'qty': '0.06000000', 'quoteQty': '1571.95200000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793330, 'price': '26199.06000000', 'qty': '0.00049000', 'quoteQty': '12.83753940', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793331, 'price': '26199.00000000', 'qty': '0.00200000', 'quoteQty': '52.39800000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793332, 'price': '26198.18000000', 'qty': '0.00048000', 'quoteQty': '12.57512640', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793333, 'price': '26197.97000000', 'qty': '0.07000000', 'quoteQty': '1833.85790000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793334, 'price': '26197.89000000', 'qty': '0.00200000', 'quoteQty': '52.39578000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793335, 'price': '26197.87000000', 'qty': '0.03824000', 'quoteQty': '1001.80654880', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793336, 'price': '26197.81000000', 'qty': '0.00039000', 'quoteQty': '10.21714590', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793337, 'price': '26197.09000000', 'qty': '0.48669000', 'quoteQty': '12749.86173210', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793338, 'price': '26197.08000000', 'qty': '0.76300000', 'quoteQty': '19988.37204000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793339, 'price': '26196.98000000', 'qty': '0.00700000', 'quoteQty': '183.37886000', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793340, 'price': '26196.92000000', 'qty': '0.00095000', 'quoteQty': '24.88707400', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793341, 'price': '26196.86000000', 'qty': '0.00555000', 'quoteQty': '145.39257300', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793342, 'price': '26196.85000000', 'qty': '0.01148000', 'quoteQty': '300.73983800', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793343, 'price': '26196.85000000', 'qty': '0.01537000', 'quoteQty': '402.64558450', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793344, 'price': '26196.85000000', 'qty': '0.01148000', 'quoteQty': '300.73983800', 'time': 1692654322007, 'isBuyerMaker': True, 'isBestMatch': True}
